term,df,idf
bensin,156,2.513235615065988
etanol,699,1.0184010853708911
rusak,47,3.698280409506405
mesin,119,2.78198967763225
buah,3,6.183187059294405
mercy,1,6.8763342398543505
tahan,12,5.00453206295276
tahun,43,3.7852917864960345
inggris,5,5.7777219511862405
india,19,4.573749146860305
hancur,4,5.960043507980195
hari,9,5.26689632742025
ganti,11,5.084574770626295
pompa,6,5.6235712713589825
injektor,3,6.183187059294405
semua,22,4.433987204485146
bisa,156,2.513235615065988
nyata,33,4.043120895798134
campur,696,1.022696009653772
bunuh,1,6.8763342398543505
belum,4,5.960043507980195
jalan,16,4.73626807635808
lancar,3,6.183187059294405
lama,55,3.5441297296791467
turun,53,3.5804973738500214
oktan,25,4.311384882392813
blending,3,6.183187059294405
value,1,6.8763342398543505
jadi,114,2.8245492920510458
bbm,346,1.7201566404674367
beroktan,1,6.8763342398543505
rendah,40,3.855909353709988
misal,14,4.861431219312086
ron,16,4.73626807635808
proporsi,1,6.8763342398543505
tentu,3,6.183187059294405
contoh,7,5.49003987873446
base,15,4.796892698174515
gasoline,4,5.960043507980195
hasil,14,4.861431219312086
uji,12,5.00453206295276
lab,9,5.26689632742025
perlu,24,4.350605595546096
menteri,52,3.599189506862174
esdm,48,3.6776611223036695
target,14,4.861431219312086
terap,48,3.6776611223036695
bahan,177,2.387697870122211
bakar,158,2.5005772181940644
persen,65,3.3798266783878703
mulai,31,4.10374551761457
lebih,125,2.733199513462818
cepat,14,4.861431219312086
baca,23,4.39142759006635
lengkap,20,4.5249589826908725
kerja,13,4.930424090799038
apa,28,4.202185590427822
bu,2,6.470869131746186
alhamdulillah,2,6.470869131746186
laris,2,6.470869131746186
kakak,8,5.372256843078077
jual,21,4.47843896705598
beli,30,4.13549421592915
bayi,1,6.8763342398543505
sekarang,20,4.5249589826908725
proses,3,6.183187059294405
produksi,27,4.237276910239093
kualitas,26,4.273644554409967
premium,4,5.960043507980195
minat,2,6.470869131746186
boleh,8,5.372256843078077
nego,2,6.470869131746186
tidak,186,2.338372803559709
popok,1,6.8763342398543505
toyota,27,4.237276910239093
motor,56,3.5264301525797457
corp,1,6.8763342398543505
rencana,41,3.8318118021309275
tanam,6,5.6235712713589825
investasi,4,5.960043507980195
nila,1,6.8763342398543505
rp,7,5.49003987873446
triliun,3,6.183187059294405
kembang,12,5.00453206295276
ekosistem,3,6.183187059294405
bioetanol,32,4.072973858947815
indonesia,104,2.915521070256773
langkah,23,4.39142759006635
bijak,63,3.410598337054624
perintah,83,3.138664621570982
mandatori,17,4.679109662518131
proyek,4,5.960043507980195
sebut,41,3.8318118021309275
bahlil,75,3.238748080127965
jahanam,1,6.8763342398543505
kau,4,5.960043507980195
legal,1,6.8763342398543505
emisi,85,3.115134124160788
jegal,1,6.8763342398543505
laknat,1,6.8763342398543505
memang,40,3.855909353709988
hijau,15,4.796892698174515
tuju,38,3.9059197742846496
transisi,14,4.861431219312086
energi,106,2.8966525859523897
siap,30,4.13549421592915
matang,3,6.183187059294405
capai,10,5.171586147615925
butuh,23,4.39142759006635
pasok,8,5.372256843078077
cukup,7,5.49003987873446
besar,34,4.014133358924882
tara,5,5.7777219511862405
konsumsi,29,4.168284038752141
nasional,22,4.433987204485146
lokal,19,4.573749146860305
impor,58,3.4919439765085767
biosolar,5,5.7777219511862405
biodiesel,3,6.183187059294405
kalau,63,3.410598337054624
diesel,4,5.960043507980195
organik,3,6.183187059294405
cuma,12,5.00453206295276
masih,33,4.043120895798134
full,2,6.470869131746186
minyak,54,3.5621482351818248
sawit,7,5.49003987873446
beda,6,5.6235712713589825
sama,35,3.985962481958186
biofuel,13,4.930424090799038
kandung,46,3.7193338187042375
jauh,7,5.49003987873446
arah,7,5.49003987873446
baru,56,3.5264301525797457
balap,2,6.470869131746186
kayak,11,5.084574770626295
diujicoba,1,6.8763342398543505
tolol,1,6.8763342398543505
murni,41,3.8318118021309275
kenal,5,5.7777219511862405
unggul,1,6.8763342398543505
nada,1,6.8763342398543505
suzuki,3,6.183187059294405
mitsubishi,6,5.6235712713589825
pasti,22,4.433987204485146
mobil,33,4.043120895798134
pasar,10,5.171586147615925
guna,101,2.944508607130025
hingga,48,3.6776611223036695
pikul,1,6.8763342398543505
putar,1,6.8763342398543505
informasi,2,6.470869131746186
ilmu,3,6.183187059294405
special,1,6.8763342398543505
edition,1,6.8763342398543505
halo,2,6.470869131746186
warga,2,6.470869131746186
teknik,2,6.470869131746186
kimia,9,5.26689632742025
bukan,51,3.6182377018328684
sekadar,7,5.49003987873446
ubah,9,5.26689632742025
cara,6,5.6235712713589825
pertamina,82,3.150640812617698
pertalite,55,3.5441297296791467
kata,33,4.043120895798134
karya,2,6.470869131746186
anak,3,6.183187059294405
bangsa,5,5.7777219511862405
ramah,32,4.072973858947815
lingkung,44,3.7628189306439763
banyak,66,3.36478880102333
rakyat,16,4.73626807635808
dukung,39,3.8806019663003597
jelas,23,4.39142759006635
kok,20,4.5249589826908725
kemarin,9,5.26689632742025
protes,3,6.183187059294405
keras,4,5.960043507980195
padahal,12,5.00453206295276
realisasi,1,6.8763342398543505
banget,14,4.861431219312086
orang,13,4.930424090799038
bodoh,23,4.39142759006635
bapak,1,6.8763342398543505
paham,11,5.084574770626295
inti,5,5.7777219511862405
masalah,50,3.63765578768997
kendara,119,2.78198967763225
sekretaris,1,6.8763342398543505
umum,43,3.7852917864960345
gabung,2,6.470869131746186
industri,14,4.861431219312086
kukuh,1,6.8763342398543505
mara,1,6.8763342398543505
coba,13,4.930424090799038
laku,13,4.930424090799038
japan,1,6.8763342398543505
automobile,1,6.8763342398543505
manufacturers,1,6.8763342398543505
association,1,6.8763342398543505
jumlah,9,5.26689632742025
negara,61,3.4423470353692043
asia,3,6.183187059294405
pasifik,1,6.8763342398543505
masuk,9,5.26689632742025
laksana,2,6.470869131746186
punya,27,4.237276910239093
buku,5,5.7777219511862405
pandu,5,5.7777219511862405
indak,2,6.470869131746186
injeksi,8,5.372256843078077
tinggi,39,3.8806019663003597
efek,19,4.573749146860305
sebab,26,4.273644554409967
cat,1,6.8763342398543505
tangki,30,4.13549421592915
karat,18,4.625042441247856
tank,5,5.7777219511862405
baik,26,4.273644554409967
gamabr,1,6.8763342398543505
resmi,15,4.796892698174515
mungkin,28,4.202185590427822
metanol,4,5.960043507980195
dua,3,6.183187059294405
sifat,16,4.73626807635808
higroskopis,10,5.171586147615925
sepeda,6,5.6235712713589825
depan,13,4.930424090799038
platform,1,6.8763342398543505
chassis,1,6.8763342398543505
sesuai,24,4.350605595546096
isi,24,4.350605595546096
kepala,7,5.49003987873446
tahi,2,6.470869131746186
sapi,1,6.8763342398543505
deh,3,6.183187059294405
pakai,80,3.1750322657418573
wah,3,6.183187059294405
gue,1,6.8763342398543505
bobibos,3,6.183187059294405
baham,1,6.8763342398543505
baku,11,5.084574770626295
mantap,1,6.8763342398543505
bikin,41,3.8318118021309275
bangkrut,2,6.470869131746186
pe,1,6.8763342398543505
ketawa,1,6.8763342398543505
lihat,14,4.861431219312086
kelakuam,1,6.8763342398543505
masyarakat,16,4.73626807635808
sini,11,5.084574770626295
potensi,17,4.679109662518131
logam,14,4.861431219312086
sentuh,1,6.8763342398543505
lapis,5,5.7777219511862405
air,71,3.2928153013982406
perlahan,1,6.8763342398543505
korosi,56,3.5264301525797457
bila,1,6.8763342398543505
ikut,10,5.171586147615925
sedot,2,6.470869131746186
ganggu,6,5.6235712713589825
sendat,1,6.8763342398543505
kadar,22,4.433987204485146
batas,9,5.26689632742025
larut,5,5.7777219511862405
pisah,12,5.00453206295276
berat,7,5.49003987873446
dasar,26,4.273644554409967
tempat,2,6.470869131746186
arti,23,4.39142759006635
sisa,4,5.960043507980195
rumus,2,6.470869131746186
sih,24,4.350605595546096
mudah,8,5.372256843078077
serap,24,4.350605595546096
udara,12,5.00453206295276
homogen,1,6.8763342398543505
korosif,9,5.26689632742025
endap,9,5.26689632742025
deteksi,1,6.8763342398543505
bentuk,5,5.7777219511862405
bahaya,5,5.7777219511862405
terhisap,2,6.470869131746186
sila,1,6.8763342398543505
bantah,6,5.6235712713589825
lepas,2,6.470869131746186
kemudian,1,6.8763342398543505
phase,2,6.470869131746186
separation,2,6.470869131746186
isap,1,6.8763342398543505
mogok,11,5.084574770626295
massal,4,5.960043507980195
cenderung,2,6.470869131746186
akumulasi,1,6.8763342398543505
analisa,2,6.470869131746186
amp,33,4.043120895798134
fakta,10,5.171586147615925
higroskopisitas,1,6.8763342398543505
fungsi,2,6.470869131746186
jembatan,1,6.8763342398543505
non,10,5.171586147615925
polar,2,6.470869131746186
buruk,14,4.861431219312086
beberapa,22,4.433987204485146
analisis,2,6.470869131746186
dapat,27,4.237276910239093
fenomena,2,6.470869131746186
vokal,1,6.8763342398543505
masif,1,6.8763342398543505
era,5,5.7777219511862405
picu,9,5.26689632742025
ambil,8,5.372256843078077
busi,6,5.6235712713589825
terus,18,4.625042441247856
sambit,1,6.8763342398543505
situ,2,6.470869131746186
enak,4,5.960043507980195
tinggal,3,6.183187059294405
sana,5,5.7777219511862405
malah,27,4.237276910239093
perapianya,1,6.8763342398543505
stabil,3,6.183187059294405
auto,1,6.8763342398543505
kan,19,4.573749146860305
ngehek,1,6.8763342398543505
pertamax,24,4.350605595546096
turbo,6,5.6235712713589825
aditif,11,5.084574770626295
performa,22,4.433987204485146
sangkal,1,6.8763342398543505
kontaminasi,8,5.372256843078077
tes,3,6.183187059294405
varian,2,6.470869131746186
bagi,21,4.47843896705598
pakar,18,4.625042441247856
universitas,2,6.470869131746186
ethanol,11,5.084574770626295
lazim,3,6.183187059294405
aman,84,3.1268301639239797
sistem,15,4.796892698174515
distribusi,9,5.26689632742025
simpan,8,5.372256843078077
jaga,3,6.183187059294405
video,4,5.960043507980195
sidak,2,6.470869131746186
wali,1,6.8763342398543505
kota,6,5.6235712713589825
surabaya,5,5.7777219511862405
cak,1,6.8763342398543505
armuji,1,6.8763342398543505
salah,18,4.625042441247856
satu,11,5.084574770626295
spbu,31,4.10374551761457
tengah,8,5.372256843078077
viral,6,5.6235712713589825
media,3,6.183187059294405
sosial,1,6.8763342398543505
rekam,1,6.8763342398543505
edar,4,5.960043507980195
periksa,5,5.7777219511862405
botol,2,6.470869131746186
cair,3,6.183187059294405
duga,13,4.930424090799038
ada,8,5.372256843078077
dalam,2,6.470869131746186
utama,29,4.168284038752141
resiko,14,4.861431219312086
lawas,4,5.960043507980195
segar,4,5.960043507980195
rutin,3,6.183187059294405
cegah,3,6.183187059294405
sumber,40,3.855909353709988
republika,1,6.8763342398543505
lapor,12,5.00453206295276
klaim,8,5.372256843078077
irit,3,6.183187059294405
komposisi,3,6.183187059294405
detail,4,5.960043507980195
publik,7,5.49003987873446
inovasi,5,5.7777219511862405
artikel,1,6.8763342398543505
nabati,3,6.183187059294405
sederhana,4,5.960043507980195
eksak,1,6.8763342398543505
aku,12,5.00453206295276
durung,1,6.8763342398543505
komentar,2,6.470869131746186
kait,11,5.084574770626295
brebet,19,4.573749146860305
servis,2,6.470869131746186
lalu,12,5.00453206295276
konsum,1,6.8763342398543505
akhire,2,6.470869131746186
kaget,1,6.8763342398543505
liane,1,6.8763342398543505
kaca,4,5.960043507980195
kasus,4,5.960043507980195
oplos,12,5.00453206295276
tiga,2,6.470869131746186
kyoke,1,6.8763342398543505
mariki,1,6.8763342398543505
bersih,31,4.10374551761457
tiap,5,5.7777219511862405
karburator,6,5.6235712713589825
justru,13,4.930424090799038
jowo,1,6.8763342398543505
tulen,1,6.8763342398543505
cfd,1,6.8763342398543505
an,13,4.930424090799038
ibu,1,6.8763342398543505
tanda,1,6.8763342398543505
jelek,8,5.372256843078077
jabat,4,5.960043507980195
bukankah,1,6.8763342398543505
singkong,16,4.73626807635808
buat,63,3.410598337054624
monopoli,1,6.8763342398543505
kompetitor,1,6.8763342398543505
pihak,13,4.930424090799038
swasta,28,4.202185590427822
kini,10,5.171586147615925
main,3,6.183187059294405
sendiri,17,4.679109662518131
antri,2,6.470869131746186
konsumen,7,5.49003987873446
pilih,7,5.49003987873446
vegaku,1,6.8763342398543505
tetap,13,4.930424090799038
mugo,1,6.8763342398543505
banyu,1,6.8763342398543505
ng,1,6.8763342398543505
wetenge,1,6.8763342398543505
badjingan,1,6.8763342398543505
kae,1,6.8763342398543505
benar,48,3.6776611223036695
berapa,18,4.625042441247856
modern,40,3.855909353709988
biasa,14,4.861431219312086
rujuk,1,6.8763342398543505
rancang,18,4.625042441247856
material,5,5.7777219511862405
plastik,5,5.7777219511862405
lap,1,6.8763342398543505
kompatibel,32,4.072973858947815
tradisional,1,6.8763342398543505
pra,1,6.8763342398543505
sering,7,5.49003987873446
komponen,16,4.73626807635808
awat,2,6.470869131746186
filter,4,5.960043507980195
sumbat,4,5.960043507980195
kotor,3,6.183187059294405
ban,2,6.470869131746186
saran,8,5.372256843078077
cek,18,4.625042441247856
penting,8,5.372256843078077
republik,7,5.49003987873446
anhydrous,1,6.8763342398543505
jenis,18,4.625042441247856
bukti,20,4.5249589826908725
konvensional,2,6.470869131746186
seal,8,5.372256843078077
gasket,1,6.8763342398543505
jangan,17,4.679109662518131
makan,2,6.470869131746186
hoax,2,6.470869131746186
kasih,10,5.171586147615925
jawab,8,5.372256843078077
renewable,2,6.470869131746186
basis,5,5.7777219511862405
biomassa,2,6.470869131746186
catat,2,6.470869131746186
kecil,15,4.796892698174515
kompatibilitas,4,5.960043507980195
konsentrasi,4,5.960043507980195
selang,6,5.6235712713589825
karet,10,5.171586147615925
sorry,1,6.8763342398543505
bela,2,6.470869131746186
seperti,4,5.960043507980195
dunia,12,5.00453206295276
soal,37,3.9318952606879103
alih,7,5.49003987873446
disclaimer,1,6.8763342398543505
muncul,6,5.6235712713589825
tanya,10,5.171586147615925
ikan,1,6.8763342398543505
daftar,2,6.470869131746186
jakarta,5,5.7777219511862405
cnbc,5,5.7777219511862405
dewan,1,6.8763342398543505
den,1,6.8763342398543505
ingat,5,5.7777219511862405
gandeng,1,6.8763342398543505
sektor,4,5.960043507980195
manufaktur,1,6.8763342398543505
tingkat,35,3.985962481958186
implementasi,4,5.960043507980195
angka,4,5.960043507980195
kurang,101,2.944508607130025
cowok,13,4.930424090799038
milik,8,5.372256843078077
nilai,12,5.00453206295276
naik,19,4.573749146860305
pamduan,1,6.8763342398543505
uap,3,6.183187059294405
lembab,4,5.960043507980195
khujanan,1,6.8763342398543505
urip,1,6.8763342398543505
keramut,1,6.8763342398543505
ngembun,1,6.8763342398543505
pom,5,5.7777219511862405
mbanyol,1,6.8763342398543505
onok,2,6.470869131746186
atus,1,6.8763342398543505
siji,1,6.8763342398543505
sing,4,5.960043507980195
tuku,2,6.470869131746186
khawatir,12,5.00453206295276
tanah,5,5.7777219511862405
bagai,7,5.49003987873446
daerah,7,5.49003987873446
kelembaban,3,6.183187059294405
dorong,17,4.679109662518131
sir,1,6.8763342398543505
miles,1,6.8763342398543505
axlerod,1,6.8763342398543505
cipta,2,6.470869131746186
allinol,1,6.8763342398543505
menjatuhlan,1,6.8763342398543505
gantung,22,4.433987204485146
minggu,2,6.470869131746186
mah,4,5.960043507980195
daya,20,4.5249589826908725
mineral,19,4.573749146860305
lahadalia,33,4.043120895798134
tebu,30,4.13549421592915
jagung,17,4.679109662518131
berita,8,5.372256843078077
medsos,1,6.8763342398543505
jatim,8,5.372256843078077
ditemuin,1,6.8763342398543505
unsur,3,6.183187059294405
cocok,9,5.26689632742025
atas,15,4.796892698174515
yaudah,2,6.470869131746186
habis,5,5.7777219511862405
tonton,2,6.470869131746186
konser,1,6.8763342398543505
blackpink,1,6.8763342398543505
lupa,2,6.470869131746186
siapa,4,5.960043507980195
tahu,16,4.73626807635808
voucher,1,6.8763342398543505
desain,2,6.470869131746186
letak,1,6.8763342398543505
anjing,2,6.470869131746186
asih,1,6.8763342398543505
udel,1,6.8763342398543505
tampa,2,6.470869131746186
mau,26,4.273644554409967
lapang,4,5.960043507980195
sedang,6,5.6235712713589825
tanggap,4,5.960043507980195
pt,8,5.372256843078077
astra,2,6.470869131746186
daihatsu,1,6.8763342398543505
adm,1,6.8763342398543505
seluruh,9,5.26689632742025
adaptasi,1,6.8763342398543505
sobat,2,6.470869131746186
essentials,2,6.470869131746186
wacana,4,5.960043507980195
upaya,5,5.7777219511862405
rupa,7,5.49003987873446
pernah,6,5.6235712713589825
presiden,18,4.625042441247856
susilo,1,6.8763342398543505
bambang,1,6.8763342398543505
yudhoyono,1,6.8763342398543505
lanjut,10,5.171586147615925
biaya,3,6.183187059294405
gelap,1,6.8763342398543505
mahal,10,5.171586147615925
good,1,6.8763342398543505
looking,1,6.8763342398543505
padu,1,6.8763342398543505
honda,6,5.6235712713589825
tera,1,6.8763342398543505
maksimal,3,6.183187059294405
bahkan,17,4.679109662518131
larang,5,5.7777219511862405
betul,5,5.7777219511862405
indikasi,1,6.8763342398543505
curang,1,6.8763342398543505
tg,1,6.8763342398543505
mawon,1,6.8763342398543505
tambah,16,4.73626807635808
kerak,4,5.960043507980195
jebol,1,6.8763342398543505
korisif,1,6.8763342398543505
nyumbat,1,6.8763342398543505
salur,4,5.960043507980195
dalamair,1,6.8763342398543505
tiba,1,6.8763342398543505
buka,4,5.960043507980195
gae,1,6.8763342398543505
ngambu,1,6.8763342398543505
luk,1,6.8763342398543505
tok,1,6.8763342398543505
ayo,7,5.49003987873446
mati,6,5.6235712713589825
dw,1,6.8763342398543505
nah,3,6.183187059294405
info,6,5.6235712713589825
dek,1,6.8763342398543505
nyerep,1,6.8763342398543505
cmiiw,1,6.8763342398543505
mbe,2,6.470869131746186
sg,1,6.8763342398543505
lembap,1,6.8763342398543505
makin,14,4.861431219312086
makae,1,6.8763342398543505
punyae,1,6.8763342398543505
wong,3,6.183187059294405
seng,1,6.8763342398543505
ditaro,1,6.8763342398543505
misah,2,6.470869131746186
koyok,2,6.470869131746186
onk,1,6.8763342398543505
teknis,7,5.49003987873446
relatif,2,6.470869131746186
suling,1,6.8763342398543505
limbah,2,6.470869131746186
molases,1,6.8763342398543505
harga,26,4.273644554409967
kompetitif,1,6.8763342398543505
subsidi,8,5.372256843078077
eddy,2,6.470869131746186
sulfur,11,5.084574770626295
tekan,14,4.861431219312086
polusi,6,5.6235712713589825
potong,1,6.8763342398543505
karbon,22,4.433987204485146
sempat,2,6.470869131746186
batal,7,5.49003987873446
purbaya,1,6.8763342398543505
modal,1,6.8763342398543505
harus,5,5.7777219511862405
dong,7,5.49003987873446
tuntut,1,6.8763342398543505
