term,df,idf
bidang,4,5.960043507980195
bumn,1,6.8763342398543505
pecat,1,6.8763342398543505
denatured,2,6.470869131746186
alcohol,3,6.183187059294405
zat,2,6.470869131746186
denaturan,1,6.8763342398543505
minum,4,5.960043507980195
penuh,6,5.6235712713589825
standar,23,4.39142759006635
wooozh,1,6.8763342398543505
paksa,5,5.7777219511862405
per,7,5.49003987873446
liter,10,5.171586147615925
jarak,5,5.7777219511862405
tempuh,4,5.960043507980195
pendek,1,6.8763342398543505
please,2,6.470869131746186
rangin,1,6.8763342398543505
boncos,1,6.8763342398543505
pribadi,3,6.183187059294405
test,1,6.8763342398543505
minim,1,6.8763342398543505
benernya,1,6.8763342398543505
waktu,1,6.8763342398543505
stock,1,6.8763342398543505
lempar,1,6.8763342398543505
merah,2,6.470869131746186
storage,1,6.8763342398543505
upgrade,3,6.183187059294405
gampang,2,6.470869131746186
booster,2,6.470869131746186
hemat,5,5.7777219511862405
akal,4,5.960043507980195
begini,14,4.861431219312086
tipu,1,6.8763342398543505
asu,1,6.8763342398543505
pertalulit,1,6.8763342398543505
celaka,2,6.470869131746186
buang,3,6.183187059294405
comberan,1,6.8763342398543505
narasi,2,6.470869131746186
gula,5,5.7777219511862405
gegaya,1,6.8763342398543505
antisipasi,2,6.470869131746186
paling,7,5.49003987873446
ringan,3,6.183187059294405
cium,1,6.8763342398543505
bau,2,6.470869131746186
sengat,1,6.8763342398543505
alkohol,7,5.49003987873446
fixed,1,6.8763342398543505
mending,5,5.7777219511862405
langsung,14,4.861431219312086
mix,1,6.8763342398543505
tap,1,6.8763342398543505
bp,7,5.49003987873446
signifikan,4,5.960043507980195
fuel,22,4.433987204485146
pump,1,6.8763342398543505
karbu,1,6.8763342398543505
stroke,1,6.8763342398543505
sangat,11,5.084574770626295
pengaruh,7,5.49003987873446
lumas,2,6.470869131746186
kering,1,6.8763342398543505
piston,1,6.8763342398543505
macet,1,6.8763342398543505
bogor,1,6.8763342398543505
akr,3,6.183187059294405
sedia,4,5.960043507980195
runut,1,6.8763342398543505
kuota,5,5.7777219511862405
amin,1,6.8763342398543505
simpul,1,6.8763342398543505
awal,5,5.7777219511862405
drama,1,6.8763342398543505
curiga,2,6.470869131746186
mesti,2,6.470869131746186
prosedur,2,6.470869131746186
datang,6,5.6235712713589825
adaktif,1,6.8763342398543505
terang,1,6.8763342398543505
asa,7,5.49003987873446
bakal,14,4.861431219312086
moga,2,6.470869131746186
mandiri,15,4.796892698174515
tani,11,5.084574770626295
semangat,1,6.8763342398543505
bumi,6,5.6235712713589825
bro,2,6.470869131746186
timbul,6,5.6235712713589825
beban,3,6.183187059294405
negeri,14,4.861431219312086
untung,10,5.171586147615925
shell,11,5.084574770626295
dkk,2,6.470869131746186
masak,1,6.8763342398543505
ditayangken,1,6.8763342398543505
ajar,3,6.183187059294405
pintar,1,6.8763342398543505
sesat,2,6.470869131746186
kelompok,1,6.8763342398543505
kalah,1,6.8763342398543505
pilpres,1,6.8763342398543505
korban,1,6.8763342398543505
program,5,5.7777219511862405
biang,2,6.470869131746186
kerok,2,6.470869131746186
patra,5,5.7777219511862405
niaga,5,5.7777219511862405
tegas,15,4.796892698174515
jawa,4,5.960043507980195
timur,1,6.8763342398543505
dirut,1,6.8763342398543505
ega,3,6.183187059294405
ikhlas,1,6.8763342398543505
putra,1,6.8763342398543505
penasaran,1,6.8763342398543505
kondisi,5,5.7777219511862405
komponent,1,6.8763342398543505
heran,3,6.183187059294405
dar,2,6.470869131746186
bilang,16,4.73626807635808
mana,9,5.26689632742025
kamu,21,4.47843896705598
pea,1,6.8763342398543505
oiii,1,6.8763342398543505
internetmu,1,6.8763342398543505
bagus,10,5.171586147615925
pertamini,1,6.8763342398543505
wajar,2,6.470869131746186
keluh,7,5.49003987873446
belakang,4,5.960043507980195
mangan,1,6.8763342398543505
hindar,2,6.470869131746186
plat,1,6.8763342398543505
cemar,1,6.8763342398543505
kala,1,6.8763342398543505
hujan,4,5.960043507980195
deras,1,6.8763342398543505
barang,3,6.183187059294405
pesan,2,6.470869131746186
sakit,1,6.8763342398543505
jiwa,1,6.8763342398543505
makanya,7,5.49003987873446
ngegas,1,6.8763342398543505
maksa,1,6.8763342398543505
ber,1,6.8763342398543505
kencang,1,6.8763342398543505
tanggung,2,6.470869131746186
maaf,2,6.470869131746186
jiaaah,1,6.8763342398543505
komisaris,1,6.8763342398543505
sibuk,3,6.183187059294405
urus,4,5.960043507980195
mantan,1,6.8763342398543505
kena,5,5.7777219511862405
sabotase,1,6.8763342398543505
selidik,1,6.8763342398543505
masaih,1,6.8763342398543505
teknologi,9,5.26689632742025
flex,6,5.6235712713589825
amit,1,6.8763342398543505
ndasnya,1,6.8763342398543505
atos,1,6.8763342398543505
entar,1,6.8763342398543505
sasar,1,6.8763342398543505
makek,1,6.8763342398543505
bajing,3,6.183187059294405
layak,5,5.7777219511862405
jujuran,1,6.8763342398543505
putus,1,6.8763342398543505
makna,1,6.8763342398543505
terima,5,5.7777219511862405
skema,1,6.8763342398543505
busuk,6,5.6235712713589825
komplot,1,6.8763342398543505
meski,24,4.350605595546096
ngebabat,1,6.8763342398543505
hutan,1,6.8763342398543505
umur,1,6.8763342398543505
mayoritas,4,5.960043507980195
armada,1,6.8763342398543505
model,9,5.26689632742025
rentan,2,6.470869131746186
tua,6,5.6235712713589825
alias,4,5.960043507980195
molekul,1,6.8763342398543505
waspada,2,6.470869131746186
dadak,2,6.470869131746186
kenapa,10,5.171586147615925
temu,5,5.7777219511862405
ujung,2,6.470869131746186
perkara,2,6.470869131746186
pantas,2,6.470869131746186
aduh,2,6.470869131746186
mendagri,1,6.8763342398543505
minta,10,5.171586147615925
beras,1,6.8763342398543505
bijimana,1,6.8763342398543505
kalian,4,5.960043507980195
update,4,5.960043507980195
oita,1,6.8763342398543505
ramai,8,5.372256843078077
wajib,42,3.8082813047207336
admin,2,6.470869131746186
pangkas,3,6.183187059294405
industridunia,1,6.8763342398543505
warna,2,6.470869131746186
awam,1,6.8763342398543505
ikat,3,6.183187059294405
hambat,1,6.8763342398543505
akibat,8,5.372256843078077
investor,1,6.8763342398543505
global,6,5.6235712713589825
tarik,9,5.26689632742025
usaha,6,5.6235712713589825
bangun,5,5.7777219511862405
pabrik,4,5.960043507980195
agraria,2,6.470869131746186
tata,2,6.470869131746186
ruang,3,6.183187059294405
badan,2,6.470869131746186
atr,2,6.470869131746186
bpn,2,6.470869131746186
nusron,2,6.470869131746186
wahid,2,6.470869131746186
isu,10,5.171586147615925
perspektif,2,6.470869131746186
manfaat,9,5.26689632742025
lahan,3,6.183187059294405
beliau,1,6.8763342398543505
literatur,1,6.8763342398543505
kompas,3,6.183187059294405
bayar,2,6.470869131746186
masal,1,6.8763342398543505
pertaminan,1,6.8763342398543505
prioritas,1,6.8763342398543505
telusur,3,6.183187059294405
mandat,3,6.183187059294405
as,33,4.043120895798134
rata,5,5.7777219511862405
brasil,30,4.13549421592915
thailand,15,4.796892698174515
epa,2,6.470869131746186
studi,6,5.6235712713589825
bantu,18,4.625042441247856
operasi,1,6.8763342398543505
penysesuaian,1,6.8763342398543505
pabrikan,9,5.26689632742025
ratus,2,6.470869131746186
bojonegoro,2,6.470869131746186
tuban,2,6.470869131746186
lamongan,3,6.183187059294405
sejak,10,5.171586147615925
oktober,10,5.171586147615925
usai,2,6.470869131746186
itb,13,4.930424090799038
suruh,2,6.470869131746186
tehnik,1,6.8763342398543505
bagaimana,11,5.084574770626295
disamaratakan,1,6.8763342398543505
iklim,1,6.8763342398543505
tropis,1,6.8763342398543505
lemban,1,6.8763342398543505
lil,1,6.8763342398543505
masa,5,5.7777219511862405
fulltanki,1,6.8763342398543505
loh,5,5.7777219511862405
ndet,1,6.8763342398543505
buahlil,1,6.8763342398543505
gila,1,6.8763342398543505
koreksi,1,6.8763342398543505
murah,8,5.372256843078077
lailahaillallah,1,6.8763342398543505
gin,1,6.8763342398543505
gengsi,1,6.8763342398543505
ngakuin,1,6.8763342398543505
tabrak,1,6.8763342398543505
nutup,1,6.8763342398543505
malu,1,6.8763342398543505
plus,4,5.960043507980195
minus,1,6.8763342398543505
dipaksain,1,6.8763342398543505
merhatiin,1,6.8763342398543505
kendala,1,6.8763342398543505
dirasain,2,6.470869131746186
jahat,1,6.8763342398543505
anggap,8,5.372256843078077
netto,1,6.8763342398543505
siklus,1,6.8763342398543505
hidup,3,6.183187059294405
rumah,3,6.183187059294405
ngejual,1,6.8763342398543505
vivo,4,5.960043507980195
priduksi,1,6.8763342398543505
cari,9,5.26689632742025
mafia,2,6.470869131746186
migas,4,5.960043507980195
pre,1,6.8763342398543505
risiko,17,4.679109662518131
rugi,12,5.00453206295276
densitas,4,5.960043507980195
avanza,3,6.183187059294405
xpander,3,6.183187059294405
boros,20,4.5249589826908725
fase,8,5.372256843078077
tunjuk,6,5.6235712713589825
abang,2,6.470869131746186
dinaikin,1,6.8763342398543505
sampai,2,6.470869131746186
ribu,4,5.960043507980195
hektare,2,6.470869131746186
maksud,3,6.183187059294405
terlalu,3,6.183187059294405
alas,6,5.6235712713589825
sekolah,1,6.8763342398543505
nusa,1,6.8763342398543505
duduk,1,6.8763342398543505
tulis,2,6.470869131746186
menep,5,5.7777219511862405
tuding,3,6.183187059294405
balik,4,5.960043507980195
hembus,2,6.470869131746186
eropa,19,4.573749146860305
ketat,2,6.470869131746186
sesuaindg,1,6.8763342398543505
dampak,28,4.202185590427822
efisiensi,25,4.311384882392813
bahlerrr,1,6.8763342398543505
parah,3,6.183187059294405
ngisi,2,6.470869131746186
pertalit,2,6.470869131746186
bahlerrrr,1,6.8763342398543505
bbmnya,3,6.183187059294405
degradasi,2,6.470869131746186
susah,4,5.960043507980195
start,1,6.8763342398543505
paman,2,6.470869131746186
kabupaten,1,6.8763342398543505
indostation,1,6.8763342398543505
no,1,6.8763342398543505
mbrebet,4,5.960043507980195
canda,2,6.470869131746186
chatgpt,1,6.8763342398543505
lain,3,6.183187059294405
teoritis,1,6.8763342398543505
aluminium,1,6.8763342398543505
baja,2,6.470869131746186
modifikasi,4,5.960043507980195
internal,2,6.470869131746186
oksigen,2,6.470869131746186
pak,4,5.960043507980195
tanggungjawab,1,6.8763342398543505
jaremu,1,6.8763342398543505
nyatane,1,6.8763342398543505
podo,1,6.8763342398543505
ojo,2,6.470869131746186
iso,1,6.8763342398543505
luwih,1,6.8763342398543505
apik,1,6.8763342398543505
banding,7,5.49003987873446
nyusahno,1,6.8763342398543505
kapan,3,6.183187059294405
jijik,1,6.8763342398543505
sumpah,1,6.8763342398543505
gwe,1,6.8763342398543505
pikir,4,5.960043507980195
konfirmasi,5,5.7777219511862405
stok,1,6.8763342398543505
efisien,7,5.49003987873446
asal,8,5.372256843078077
nyerap,1,6.8763342398543505
mampet,2,6.470869131746186
ekonom,1,6.8763342398543505
senior,1,6.8763342398543505
indef,1,6.8763342398543505
fadhil,1,6.8763342398543505
hasan,4,5.960043507980195
tuntas,1,6.8763342398543505
like,2,6.470869131746186
subscribe,1,6.8763342398543505
comment,1,6.8763342398543505
share,1,6.8763342398543505
pelosok,1,6.8763342398543505
kanal,1,6.8763342398543505
youtube,1,6.8763342398543505
balitbang,1,6.8763342398543505
partai,2,6.470869131746186
golkar,1,6.8763342398543505
response,1,6.8763342398543505
akhir,4,5.960043507980195
sukses,4,5.960043507980195
tahap,3,6.183187059294405
timbang,2,6.470869131746186
blora,1,6.8763342398543505
dimethyl,1,6.8763342398543505
carbonate,1,6.8763342398543505
dmc,1,6.8763342398543505
riset,6,5.6235712713589825
ilmiah,4,5.960043507980195
emulsi,1,6.8763342398543505
alternatif,1,6.8763342398543505
pro,4,5.960043507980195
kontra,5,5.7777219511862405
percuma,1,6.8763342398543505
jujur,3,6.183187059294405
opo,1,6.8763342398543505
cekel,1,6.8763342398543505
level,1,6.8763342398543505
wis,2,6.470869131746186
ngrepotno,1,6.8763342398543505
langka,3,6.183187059294405
lpg,1,6.8763342398543505
tambang,2,6.470869131746186
raja,1,6.8763342398543505
ampat,1,6.8763342398543505
tutup,2,6.470869131746186
cok,1,6.8763342398543505
ngisingmu,1,6.8763342398543505
mbeling,1,6.8763342398543505
nguyuhmu,1,6.8763342398543505
nyolar,1,6.8763342398543505
biasae,1,6.8763342398543505
gribig,1,6.8763342398543505
kene,1,6.8763342398543505
dlk,1,6.8763342398543505
instagram,2,6.470869131746186
klarifikasi,2,6.470869131746186
lk,1,6.8763342398543505
wooo,1,6.8763342398543505
gendenggg,1,6.8763342398543505
te,2,6.470869131746186
lok,1,6.8763342398543505
kmhe,1,6.8763342398543505
ta,2,6.470869131746186
order,1,6.8763342398543505
tau,2,6.470869131746186
suwidak,1,6.8763342398543505
jaran,1,6.8763342398543505
additive,1,6.8763342398543505
octane,1,6.8763342398543505
injector,1,6.8763342398543505
cleaner,1,6.8763342398543505
ogut,1,6.8763342398543505
produk,12,5.00453206295276
complete,1,6.8763342398543505
protect,1,6.8763342398543505
safe,1,6.8763342398543505
sekali,5,5.7777219511862405
khusus,5,5.7777219511862405
nampung,1,6.8763342398543505
alhasil,1,6.8763342398543505
oknum,1,6.8763342398543505
struktural,1,6.8763342398543505
qc,1,6.8763342398543505
awas,1,6.8763342398543505
bobrok,2,6.470869131746186
qualitas,1,6.8763342398543505
kemari,1,6.8763342398543505
ckuuuuaaaakkkkks,1,6.8763342398543505
rekening,2,6.470869131746186
investigasi,3,6.183187059294405
kanggo,1,6.8763342398543505
nemokake,1,6.8763342398543505
akar,1,6.8763342398543505
wiwit,1,6.8763342398543505
amarga,2,6.470869131746186
utawa,2,6.470869131746186
ing,2,6.470869131746186
yaiku,1,6.8763342398543505
atur,14,4.861431219312086
sawise,1,6.8763342398543505
liyane,1,6.8763342398543505
sampel,2,6.470869131746186
bengkel,2,6.470869131746186
sindir,3,6.183187059294405
polemik,6,5.6235712713589825
hendak,1,6.8763342398543505
kabar,2,6.470869131746186
bangbara,1,6.8763342398543505
whatsapp,1,6.8763342398543505
klik,1,6.8763342398543505
tanggal,1,6.8763342398543505
selamat,1,6.8763342398543505
suatu,1,6.8763342398543505
cinta,1,6.8763342398543505
juru,1,6.8763342398543505
kunci,1,6.8763342398543505
solusi,5,5.7777219511862405
teriak,2,6.470869131746186
kabur,1,6.8763342398543505
post,1,6.8763342398543505
meme,3,6.183187059294405
gambar,2,6.470869131746186
china,10,5.171586147615925
edit,2,6.470869131746186
identifikasi,1,6.8763342398543505
penyimpananya,1,6.8763342398543505
bocor,2,6.470869131746186
ungkap,6,5.6235712713589825
ket,1,6.8763342398543505
sadar,1,6.8763342398543505
bensine,1,6.8763342398543505
dikei,1,6.8763342398543505
jambu,1,6.8763342398543505
taun,1,6.8763342398543505
wing,1,6.8763342398543505
green,9,5.26689632742025
lewat,10,5.171586147615925
news,4,5.960043507980195
otomotif,7,5.49003987873446
amerika,14,4.861431219312086
serikat,9,5.26689632742025
teter,1,6.8763342398543505
bahas,3,6.183187059294405
sabtu,1,6.8763342398543505
buzz,1,6.8763342398543505
detik,1,6.8763342398543505
gejala,1,6.8763342398543505
tari,2,6.470869131746186
aneh,2,6.470869131746186
kecuali,1,6.8763342398543505
fosil,8,5.372256843078077
demografi,1,6.8763342398543505
kosong,1,6.8763342398543505
janji,1,6.8763342398543505
beri,8,5.372256843078077
omong,3,6.183187059294405
kenfaraan,1,6.8763342398543505
bob,6,5.6235712713589825
azam,6,5.6235712713589825
wakil,7,5.49003987873446
direktur,12,5.00453206295276
manufacturing,4,5.960043507980195
debat,5,5.7777219511862405
persentase,1,6.8763342398543505
agraris,1,6.8763342398543505
bicara,3,6.183187059294405
musim,2,6.470869131746186
bawah,6,5.6235712713589825
laju,1,6.8763342398543505
darat,1,6.8763342398543505
pesawat,1,6.8763342398543505
saf,1,6.8763342398543505
jebak,1,6.8763342398543505
opini,1,6.8763342398543505
kerap,2,6.470869131746186
kipas,1,6.8763342398543505
gelintir,1,6.8763342398543505
takut,3,6.183187059294405
olah,2,6.470869131746186
tantang,2,6.470869131746186
primetime,1,6.8763342398543505
metro,1,6.8763342398543505
tv,1,6.8763342398543505
mars,2,6.470869131746186
harap,6,5.6235712713589825
etanole,1,6.8763342398543505
umsida,1,6.8763342398543505
terapin,1,6.8763342398543505
kirim,2,6.470869131746186
tim,2,6.470869131746186
pantek,1,6.8763342398543505
kali,5,5.7777219511862405
tengok,1,6.8763342398543505
petasol,1,6.8763342398543505
digawe,1,6.8763342398543505
sial,1,6.8763342398543505
puluh,1,6.8763342398543505
neng,1,6.8763342398543505
bio,1,6.8763342398543505
solar,2,6.470869131746186
tas,1,6.8763342398543505
saiki,1,6.8763342398543505
ngumumno,1,6.8763342398543505
lucu,4,5.960043507980195
cekelen,1,6.8763342398543505
duliten,1,6.8763342398543505
nyes,1,6.8763342398543505
sono,1,6.8763342398543505
yoiku,1,6.8763342398543505
fisik,3,6.183187059294405
reaksi,4,5.960043507980195
simulasi,1,6.8763342398543505
jurnal,1,6.8763342398543505
hidrokarbon,6,5.6235712713589825
tumpuk,1,6.8763342398543505
versi,1,6.8763342398543505
hitung,1,6.8763342398543505
ekonomi,12,5.00453206295276
sperma,3,6.183187059294405
sedikit,14,4.861431219312086
telur,1,6.8763342398543505
legowaputra,1,6.8763342398543505
siram,1,6.8763342398543505
csi,1,6.8763342398543505
sepakat,4,5.960043507980195
mou,2,6.470869131746186
ditandatangani,1,6.8763342398543505
istana,2,6.470869131746186
merdeka,1,6.8763342398543505
prabowo,13,4.930424090799038
lula,1,6.8763342398543505
silva,1,6.8763342398543505
strategis,3,6.183187059294405
domestik,2,6.470869131746186
gadang,1,6.8763342398543505
efektif,1,6.8763342398543505
ujar,2,6.470869131746186
enggan,1,6.8763342398543505
pos,1,6.8763342398543505
goblog,1,6.8763342398543505
cela,1,6.8763342398543505
maju,7,5.49003987873446
eroapa,1,6.8763342398543505
ciri,1,6.8763342398543505
goreng,2,6.470869131746186
bumbu,1,6.8763342398543505
gosong,1,6.8763342398543505
hadir,6,5.6235712713589825
tampak,1,6.8763342398543505
sambut,3,6.183187059294405
positif,19,4.573749146860305
produsen,6,5.6235712713589825
tvs,2,6.470869131746186
bos,3,6.183187059294405
usah,1,6.8763342398543505
sorgum,1,6.8763342398543505
potensial,1,6.8763342398543505
duren,1,6.8763342398543505
nangka,1,6.8763342398543505
amonia,1,6.8763342398543505
elpiji,1,6.8763342398543505
kira,4,5.960043507980195
ongkos,1,6.8763342398543505
sekira,1,6.8763342398543505
fokus,2,6.470869131746186
kilang,4,5.960043507980195
up,2,6.470869131746186
shall,1,6.8763342398543505
cie,1,6.8763342398543505
disertasi,1,6.8763342398543505
joki,1,6.8763342398543505
kontroversi,3,6.183187059294405
rasa,6,5.6235712713589825
ironis,1,6.8763342398543505
juta,3,6.183187059294405
american,1,6.8763342398543505
